id,shop_id,source_name,gold_type,buy_price,sell_price,unit,crawled_at,buy_M,sell_M,spread_M,spread_pct
29,5.0,SJC,Vàng miếng SJC 5c,179600000.0,182620000.0,lượng,2026-03-14 08:47:54.361015,179.6,182.62,3.0200000000000102,1.681514476614705
30,5.0,SJC,Vàng miếng SJC 1L-10L,179600000.0,182600000.0,lượng,2026-03-14 08:47:54.361015,179.6,182.6,3.0,1.670378619153675
31,2.0,PNJ,Vàng SJC tại PNJ Đà Nẵng,120000000.0,122000000.0,lượng,2026-03-14 08:47:54.361015,120.0,122.0,2.0,1.6666666666666667
32,2.0,PNJ,Vàng PNJ Hà Nội,116000000.0,119000000.0,lượng,2026-03-14 08:47:54.361015,116.0,119.0,3.0,2.586206896551724
33,2.0,PNJ,Vàng PNJ Đà Nẵng,116000000.0,119000000.0,lượng,2026-03-14 08:47:54.361015,116.0,119.0,3.0,2.586206896551724
34,2.0,PNJ,Vàng PNJ HCM,116000000.0,119000000.0,lượng,2026-03-14 08:47:54.361015,116.0,119.0,3.0,2.586206896551724
35,2.0,PNJ,Vàng PNJ 24K nhẫn,116000000.0,119000000.0,lượng,2026-03-14 08:47:54.361015,116.0,119.0,3.0,2.586206896551724
36,4.0,DOJI,Vàng miếng DOJI HCM,179600000.0,182600000.0,lượng,2026-03-14 08:47:54.361015,179.6,182.6,3.0,1.670378619153675
37,4.0,DOJI,Vàng miếng DOJI HN,179600000.0,182600000.0,lượng,2026-03-14 08:47:54.361015,179.6,182.6,3.0,1.670378619153675
38,4.0,DOJI,Vàng nhẫn DOJI 24K,178000000.0,182000000.0,lượng,2026-03-14 08:47:54.361015,178.0,182.0,4.0,2.247191011235955
39,4.0,DOJI,Nhẫn DOJI Hưng Thịnh Vượng,179600000.0,182600000.0,lượng,2026-03-14 08:47:54.361015,179.6,182.6,3.0,1.670378619153675
40,,BTMC,Vàng BTMC 9999 miếng,180000000.0,183000000.0,lượng,2026-03-14 08:47:54.361015,180.0,183.0,3.0,1.6666666666666667
41,,BTMC,Nhẫn BTMC 9999,180000000.0,183000000.0,lượng,2026-03-14 08:47:54.361015,180.0,183.0,3.0,1.6666666666666667
42,,BTMC,Vàng SJC tại BTMC,179600000.0,182600000.0,lượng,2026-03-14 08:47:54.361015,179.6,182.6,3.0,1.670378619153675
